goload -mode cloud [L100-pro] -> http://10.114.0.2:6711
  target=proxy tenants=1000 sharedQueue=true queue="orders" group="workers" partitions=10 brokerTenantHeader=false
  offered=10000.0 msg/s total (10.00/tenant) push-batch=2 -> 5.00 req/s per tenant across 1 producer(s) | max-inflight=4096
  consumers=1/tenant popBatch=100 popWait=true autoAck=false | payload=256B | duration=150s drain=50s | idleConns=9/client verify=true
[configure] 1000 queue(s) configured in 0.44s
[10:08:01 load ] offered=    9991/s push=    1552/s pop=    1415/s ack=    1343/s shed=   8133/s inflight= 4096 | e2e p50=3883.01 p99=30801.92 ms | pushRTT p50=1482.75 p99=21102.59 ms | lag=8246 | err push=5087 pop=2476 ack=318 (429=0 403=0 5xx=4649 to=880 conn=2352) empty=363 cross=0 gor=23883
[10:09:01 load ] offered=    9912/s push=    3381/s pop=    1416/s ack=    1234/s shed=   6508/s inflight= 4096 | e2e p50=11599.87 p99=79167.49 ms | pushRTT p50= 61.70 p99=18743.30 ms | lag=126134 | err push=5804 pop=8878 ack=421 (429=0 403=0 5xx=7730 to=4629 conn=2744) empty=781 cross=0 gor=24149
[drain] producers stopped after 150.0s; draining 50s before the correctness verdict
[10:10:01 drain] offered=    5086/s push=     848/s pop=    3060/s ack=    3203/s shed=   4292/s inflight=    0 | e2e p50=54263.81 p99=127401.98 ms | pushRTT p50=5079.04 p99=16711.68 ms | lag=-6610 | err push=8288 pop=10650 ack=447 (429=0 403=0 5xx=10201 to=6176 conn=3008) empty=4428 cross=0 gor=17189

========== L100-pro ==========
offered       9995.8 msg/s (1499378 msgs, 1135940 shed)
achieved  push   2312.4 msg/s (346862 msgs)   pop   1657.0 msg/s during load (  1768.1 msg/s over load+drain, 353628 msgs)   ack 346958 msgs
e2eFromSchedule  n=353628    p50=22675.46 p95=84410.37 p99=115867.65 p999=133693.44 max=159124.40 ms
e2eFromSend      n=353628    p50=22675.46 p95=84410.37 p99=114819.07 p999=133693.44 max=159124.29 ms
pushRtt          n=173431    p50=  317.44 p95=12910.59 p99=18743.30 p999=28966.91 max= 43800.63 ms
ackRtt           n=14125     p50=  333.82 p95=11468.80 p99=19529.73 p999=33161.22 max= 40143.31 ms
errors push       total=8288 kinds=map[conn:2990 http_5xx:4982 timeout:316] codes=map[502/bad_gateway:4982]
    first timeout: push request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/push": context deadline exceeded
    first conn: push request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/push": dial tcp 10.114.0.2:6711: connect: cannot assign requested address
    first http_5xx: push request failed: request failed after 1 attempts: HTTP 502 [bad_gateway]: {"code":"bad_gateway","error":"upstream unreachable"}
errors pop        total=10650 kinds=map[canceled:1000 http_5xx:4814 timeout:5836] codes=map[502/bad_gateway:4814]
    first timeout: pop request failed: Get "http://10.114.0.2:6711/api/v1/pop/queue/orders?autoAck=false&batch=100&consumerGroup=workers&partitions=10&timeout=5000&wait=true": context deadline exceeded
    first http_5xx: pop request failed: request failed after 1 attempts: HTTP 502 [bad_gateway]: {"code":"bad_gateway","error":"upstream unreachable"}
errors ack        total=447 kinds=map[conn:18 http_5xx:405 timeout:24] codes=map[502/bad_gateway:405]
    first conn: batch ack request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/ack/batch": dial tcp 10.114.0.2:6711: connect: cannot assign requested address
    first http_5xx: batch ack request failed: request failed after 1 attempts: HTTP 502 [bad_gateway]: {"code":"bad_gateway","error":"upstream unreachable"}
    first timeout: batch ack request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/ack/batch": context deadline exceeded
bytes     nominal 292 B/msg -> pushed 96.59 MiB, delivered 98.48 MiB

---- delivery correctness (after the drain) ----
idx  tenant         queue           sentOk  received  missing      dup   extra   cross verdict
828  tp-0828        orders             384       390        0        6       0       0 FAIL
829  tp-0829        orders             428       428        0        0       0       0 OK
830  tp-0830        orders             336       344        0        8       0       0 FAIL
831  tp-0831        orders             270       276        0        6       0       0 FAIL
832  tp-0832        orders             324       324        0        0       0       0 OK
833  tp-0833        orders             402       402        0        0       0       0 OK
834  tp-0834        orders             414       414        0        0       0       0 OK
835  tp-0835        orders             376       384        0        8       0       0 FAIL
836  tp-0836        orders             262       264        0        2       0       0 FAIL
837  tp-0837        orders             412       414        0        2       0       0 FAIL
838  tp-0838        orders             448       452        0        0       4       0 FAIL
839  tp-0839        orders             216       216        0        0       0       0 OK
840  tp-0840        orders             464       464        0        0       0       0 OK
841  tp-0841        orders             290       290        0        0       0       0 OK
842  tp-0842        orders             380       402        0       22       0       0 FAIL
843  tp-0843        orders             336       352        0       16       0       0 FAIL
844  tp-0844        orders             354       358        0        4       0       0 FAIL
845  tp-0845        orders             254       254        0        0       0       0 OK
846  tp-0846        orders             374       376        0        2       0       0 FAIL
847  tp-0847        orders             396       396        0        0       0       0 OK
848  tp-0848        orders             276       276        0        0       0       0 OK
849  tp-0849        orders             380       380        0        0       0       0 OK
850  tp-0850        orders             326       326        0        0       0       0 OK
851  tp-0851        orders             300       300        0        0       0       0 OK
852  tp-0852        orders             290       290        0        0       0       0 OK
853  tp-0853        orders             308       308        0        0       0       0 OK
854  tp-0854        orders             308       308        0        0       0       0 OK
855  tp-0855        orders             356       356        0        0       0       0 OK
856  tp-0856        orders             360       360        0        0       0       0 OK
857  tp-0857        orders             366       366        0        0       0       0 OK
858  tp-0858        orders             466       468        0        2       0       0 FAIL
859  tp-0859        orders             398       450        0       52       0       0 FAIL
860  tp-0860        orders             392       392        0        0       0       0 OK
861  tp-0861        orders             344       344        0        0       0       0 OK
862  tp-0862        orders             378       378        0        0       0       0 OK
863  tp-0863        orders             290       294        0        4       0       0 FAIL
864  tp-0864        orders             360       362        0        0       2       0 FAIL
865  tp-0865        orders             366       368        0        0       2       0 FAIL
866  tp-0866        orders             312       312        0        0       0       0 OK
867  tp-0867        orders             266       286        0       20       0       0 FAIL
868  tp-0868        orders             428       432        0        4       0       0 FAIL
869  tp-0869        orders             308       332        0       24       0       0 FAIL
870  tp-0870        orders             472       472        0        0       0       0 OK
871  tp-0871        orders             274       276        0        2       0       0 FAIL
872  tp-0872        orders             370       378        0        8       0       0 FAIL
873  tp-0873        orders             276       276        0        0       0       0 OK
874  tp-0874        orders             354       354        0        0       0       0 OK
875  tp-0875        orders             508       570        0       62       0       0 FAIL
876  tp-0876        orders             316       316        0        0       0       0 OK
877  tp-0877        orders             302       302        0        0       0       0 OK
878  tp-0878        orders             298       298        0        0       0       0 OK
879  tp-0879        orders             292       296        0        4       0       0 FAIL
880  tp-0880        orders             292       292        0        0       0       0 OK
881  tp-0881        orders             306       308        0        2       0       0 FAIL
882  tp-0882        orders             252       252        0        0       0       0 OK
883  tp-0883        orders             378       378        0        0       0       0 OK
884  tp-0884        orders             278       282        0        4       0       0 FAIL
885  tp-0885        orders             284       300        0       16       0       0 FAIL
886  tp-0886        orders             300       300        0        0       0       0 OK
887  tp-0887        orders             506       518        0       12       0       0 FAIL
888  tp-0888        orders             302       310        0        8       0       0 FAIL
889  tp-0889        orders             454       466        0       12       0       0 FAIL
890  tp-0890        orders             362       362        0        0       0       0 OK
891  tp-0891        orders             262       262        0        0       0       0 OK
892  tp-0892        orders             364       370        0        6       0       0 FAIL
893  tp-0893        orders             352       352        0        0       0       0 OK
894  tp-0894        orders             544       544        0        0       0       0 OK
895  tp-0895        orders             266       266        0        0       0       0 OK
896  tp-0896        orders             370       370        0        0       0       0 OK
897  tp-0897        orders             308       314        0        6       0       0 FAIL
898  tp-0898        orders             500       500        0        0       0       0 OK
899  tp-0899        orders             486       488        0        0       2       0 FAIL
900  tp-0900        orders             388       388        0        0       0       0 OK
901  tp-0901        orders             322       322        0        0       0       0 OK
902  tp-0902        orders             470       470        0        0       0       0 OK
903  tp-0903        orders             330       330        0        0       0       0 OK
904  tp-0904        orders             308       308        0        0       0       0 OK
905  tp-0905        orders             356       356        0        0       0       0 OK
906  tp-0906        orders             340       342        0        2       0       0 FAIL
907  tp-0907        orders             402       408        0        6       0       0 FAIL
908  tp-0908        orders             342       372        0       30       0       0 FAIL
909  tp-0909        orders             298       298        0        0       0       0 OK
910  tp-0910        orders             224       224        0        0       0       0 OK
911  tp-0911        orders             386       388        0        0       2       0 FAIL
912  tp-0912        orders             442       442        0        0       0       0 OK
913  tp-0913        orders             388       388        0        0       0       0 OK
914  tp-0914        orders             422       440        0       18       0       0 FAIL
915  tp-0915        orders             290       298        0        8       0       0 FAIL
916  tp-0916        orders             280       280        0        0       0       0 OK
917  tp-0917        orders             408       412        0        4       0       0 FAIL
918  tp-0918        orders             312       312        0        0       0       0 OK
919  tp-0919        orders             304       304        0        0       0       0 OK
920  tp-0920        orders             316       320        0        4       0       0 FAIL
921  tp-0921        orders             282       286        0        4       0       0 FAIL
922  tp-0922        orders             358       358        0        0       0       0 OK
923  tp-0923        orders             470       504        0       34       0       0 FAIL
924  tp-0924        orders             314       326        0       12       0       0 FAIL
925  tp-0925        orders             546       572        0       26       0       0 FAIL
926  tp-0926        orders             354       354        0        0       0       0 OK
927  tp-0927        orders             364       364        0        0       0       0 OK
928  tp-0928        orders             502       504        0        0       2       0 FAIL
929  tp-0929        orders             374       374        0        0       0       0 OK
930  tp-0930        orders             386       386        0        0       0       0 OK
931  tp-0931        orders             286       286        0        0       0       0 OK
932  tp-0932        orders             348       376        0       28       0       0 FAIL
933  tp-0933        orders             320       320        0        0       0       0 OK
934  tp-0934        orders             264       276        0       12       0       0 FAIL
935  tp-0935        orders             266       276        0       10       0       0 FAIL
936  tp-0936        orders             312       316        0        2       2       0 FAIL
937  tp-0937        orders             472       472        0        0       0       0 OK
938  tp-0938        orders             366       366        0        0       0       0 OK
939  tp-0939        orders             342       342        0        0       0       0 OK
940  tp-0940        orders             254       254        0        0       0       0 OK
941  tp-0941        orders             290       292        0        0       2       0 FAIL
942  tp-0942        orders             384       386        0        0       2       0 FAIL
943  tp-0943        orders             270       270        0        0       0       0 OK
944  tp-0944        orders             378       388        0       10       0       0 FAIL
945  tp-0945        orders             274       274        0        0       0       0 OK
946  tp-0946        orders             304       308        0        4       0       0 FAIL
947  tp-0947        orders             324       324        0        0       0       0 OK
948  tp-0948        orders             348       362        0       14       0       0 FAIL
949  tp-0949        orders             428       430        0        0       2       0 FAIL
950  tp-0950        orders             340       346        0        6       0       0 FAIL
951  tp-0951        orders             342       342        0        0       0       0 OK
952  tp-0952        orders             312       316        0        4       0       0 FAIL
953  tp-0953        orders             288       298        0       10       0       0 FAIL
954  tp-0954        orders             402       402        0        0       0       0 OK
955  tp-0955        orders             358       362        0        4       0       0 FAIL
956  tp-0956        orders             304       304        0        0       0       0 OK
957  tp-0957        orders             326       328        0        2       0       0 FAIL
958  tp-0958        orders             448       456        0        8       0       0 FAIL
959  tp-0959        orders             380       386        0        6       0       0 FAIL
960  tp-0960        orders             360       360        0        0       0       0 OK
961  tp-0961        orders             374       424        0       50       0       0 FAIL
962  tp-0962        orders             264       264        0        0       0       0 OK
963  tp-0963        orders             428       434        0        6       0       0 FAIL
964  tp-0964        orders             306       306        0        0       0       0 OK
965  tp-0965        orders             312       312        0        0       0       0 OK
966  tp-0966        orders             302       386        0       84       0       0 FAIL
967  tp-0967        orders             276       284        0        6       2       0 FAIL
968  tp-0968        orders             350       350        0        0       0       0 OK
969  tp-0969        orders             354       358        0        4       0       0 FAIL
970  tp-0970        orders             388       388        0        0       0       0 OK
971  tp-0971        orders             326       326        0        0       0       0 OK
972  tp-0972        orders             408       412        0        2       2       0 FAIL
973  tp-0973        orders             336       336        0        0       0       0 OK
974  tp-0974        orders             282       282        0        0       0       0 OK
975  tp-0975        orders             316       326        0       10       0       0 FAIL
976  tp-0976        orders             316       316        0        0       0       0 OK
977  tp-0977        orders             354       354        0        0       0       0 OK
978  tp-0978        orders             434       434        0        0       0       0 OK
979  tp-0979        orders             530       530        0        0       0       0 OK
980  tp-0980        orders             260       260        0        0       0       0 OK
981  tp-0981        orders             314       316        0        2       0       0 FAIL
982  tp-0982        orders             256       256        0        0       0       0 OK
983  tp-0983        orders             424       424        0        0       0       0 OK
984  tp-0984        orders             370       370        0        0       0       0 OK
985  tp-0985        orders             282       282        0        0       0       0 OK
986  tp-0986        orders             374       374        0        0       0       0 OK
987  tp-0987        orders             346       346        0        0       0       0 OK
988  tp-0988        orders             284       284        0        0       0       0 OK
989  tp-0989        orders             344       344        0        0       0       0 OK
990  tp-0990        orders             254       254        0        0       0       0 OK
991  tp-0991        orders             482       482        0        0       0       0 OK
992  tp-0992        orders             282       282        0        0       0       0 OK
993  tp-0993        orders             306       306        0        0       0       0 OK
994  tp-0994        orders             322       322        0        0       0       0 OK
995  tp-0995        orders             400       400        0        0       0       0 OK
996  tp-0996        orders             426       438        0       12       0       0 FAIL
997  tp-0997        orders             328       332        0        4       0       0 FAIL
998  tp-0998        orders             210       210        0        0       0       0 OK
999  tp-0999        orders             338       342        0        4       0       0 FAIL
     TOTAL                          346862    353628        0     6650     116       0
VERDICT: FAIL

[artifacts] /root/loadladder/L100-pro.json
            /root/loadladder/L100-pro-interval.csv
